customer_id,gender,age,country,channel,device,spend,session_min,sat_before,sat_after,purchased
1351,Ж,35,Німеччина,Органіка,Desktop,1212.28,29,5,7,Ні
1352,Ж,64,Україна,Реклама,Desktop,1152.69,36.1,2,4,Так
1353,Ж,31,Україна,Соцмережі,Mobile,302.01,1,7,9,Так
1354,Ж,38,Німеччина,Органіка,Mobile,373.24,9.9,7,7,Ні
1355,Ж,45,Україна,Соцмережі,Desktop,668.26,16.5,4,2,Ні
1356,Ж,45,Польща,Органіка,Mobile,876.12,20.3,8,8,Ні
1357,Ч,59,Україна,Реклама,Desktop,915.31,22.9,8,9,Ні
1358,Ж,29,Україна,Органіка,Mobile,902.95,23.5,6,7,Так
1359,Ч,38,Україна,Соцмережі,Mobile,1030.83,23.6,7,6,Так
1360,Ч,40,Німеччина,Реклама,Desktop,950.31,15.3,5,6,Ні
1361,Ж,43,Україна,Органіка,Desktop,935.25,33.5,7,8,Ні
1362,Ч,22,Україна,Соцмережі,Desktop,826.06,15.1,6,8,Ні
1363,Ж,30,Україна,Реклама,Mobile,938.7,29,4,4,Так
1364,Ч,25,Німеччина,Реклама,Mobile,844.86,21.8,10,10,Так
1365,Ч,40,Польща,Органіка,Desktop,720.61,8.4,9,9,Ні
1366,Ч,32,Україна,Соцмережі,Mobile,670.3,11.9,9,10,Так
1367,Ж,26,Польща,Соцмережі,Mobile,50,1,7,6,Ні
1368,Ч,55,Польща,Реклама,Desktop,1251.69,36.9,9,9,Ні
1369,Ж,28,Польща,Реклама,Mobile,1159.39,24.3,6,7,Ні
1370,Ч,18,Німеччина,Реклама,Mobile,1277.42,29.5,7,5,Так
1371,Ж,36,Німеччина,Соцмережі,Desktop,1042.07,18.9,6,6,Ні
1372,Ж,46,Польща,Органіка,Desktop,605.29,1,6,7,Ні
1373,Ч,32,Польща,Органіка,Mobile,306.25,4,7,7,Так
1374,Ж,34,Німеччина,Реклама,Mobile,1028.62,24.4,7,7,Ні
1375,Ж,38,Польща,Органіка,Mobile,675.75,6.1,5,6,Ні
1376,Ж,37,Польща,Органіка,Desktop,738.15,24,7,7,Так
1377,Ч,42,Україна,Реклама,Desktop,830.79,7.7,6,7,Так
1378,Ж,36,Україна,Органіка,Mobile,896.91,21.8,6,7,Ні
1379,Ж,25,Україна,Соцмережі,Desktop,649.96,20.2,5,6,Ні
1380,Ч,38,Україна,Органіка,Desktop,1430.49,44,5,5,Так
1381,Ч,26,Україна,Реклама,Desktop,1174.5,23.2,9,10,Ні
1382,Ж,45,Німеччина,Реклама,Mobile,888.51,33,6,5,Ні
1383,Ч,28,Німеччина,Соцмережі,Desktop,921.46,25.6,6,8,Ні
1384,Ж,58,Україна,Органіка,Mobile,674.6,7.8,6,5,Ні
1385,Ж,28,Україна,Органіка,Mobile,932,10.3,10,10,Ні
1386,Ч,38,Україна,Соцмережі,Mobile,953.93,32.2,4,4,Ні
1387,Ж,30,Німеччина,Органіка,Desktop,1115.45,21.9,7,5,Так
1388,Ж,35,Німеччина,Соцмережі,Mobile,684.62,11.4,4,8,Ні
1389,Ч,35,Україна,Органіка,Desktop,684.95,26.1,6,7,Ні
1390,Ч,25,Україна,Органіка,Mobile,1187.94,34.3,6,6,Ні
1391,Ж,31,Польща,Соцмережі,Desktop,389.41,20.4,6,7,Так
1392,Ж,18,Україна,Реклама,Mobile,1587.67,47.9,7,5,Ні
1393,Ч,40,Україна,Соцмережі,Mobile,58.5,5.9,7,8,Ні
1394,Ж,40,Польща,Реклама,Desktop,1048.82,18.4,7,7,Так
1395,Ч,28,Польща,Органіка,Mobile,801.52,24.3,9,9,Так
1396,Ч,31,Польща,Реклама,Mobile,1411.22,22.8,8,10,Ні
1397,Ж,18,Україна,Органіка,Mobile,824.65,19.6,7,7,Так
1398,Ч,40,Україна,Органіка,Mobile,822.62,20.3,6,6,Ні
1399,Ч,38,Україна,Реклама,Desktop,1136.01,7,6,7,Так
1400,Ч,49,Польща,Органіка,Mobile,443.99,8.2,7,8,Ні
1401,Ч,42,Україна,Соцмережі,Desktop,1043.62,24.5,8,9,Так
1402,Ж,28,Польща,Реклама,Desktop,1643.42,42.3,7,8,Так
1403,Ч,37,Україна,Реклама,Mobile,1184.06,43.7,5,7,Ні
1404,Ж,22,Польща,Реклама,Mobile,516.77,1,6,9,Ні
1405,Ч,62,Польща,Реклама,Desktop,576.79,37.7,6,7,Ні
1406,Ч,34,Польща,Реклама,Mobile,1408.39,45.5,5,5,Ні
1407,Ж,29,Німеччина,Реклама,Mobile,782.3,32.1,7,7,Так
1408,Ж,18,Польща,Реклама,Mobile,1142.39,27,9,10,Ні
1409,Ч,48,Польща,Соцмережі,Desktop,1082.58,23.2,9,10,Так
1410,Ч,24,Німеччина,Органіка,Desktop,989.75,8.4,5,8,Ні
1411,Ч,30,Німеччина,Органіка,Desktop,319.02,10.1,5,6,Так
1412,Ж,30,Україна,Органіка,Mobile,371.38,21.4,5,5,Ні
1413,Ж,26,Україна,Реклама,Mobile,1127.42,22.6,6,6,Ні
1414,Ж,26,Німеччина,Соцмережі,Mobile,497.08,11,9,10,Ні
1415,Ж,33,Україна,Реклама,Desktop,998.94,29.1,6,7,Так
1416,Ж,45,Україна,Соцмережі,Mobile,534.99,9.3,3,7,Ні
1417,Ч,29,Україна,Реклама,Desktop,797.31,9.9,7,7,Ні
1418,Ж,36,Польща,Соцмережі,Mobile,1148.89,28.1,8,6,Ні
1419,Ж,19,Польща,Соцмережі,Desktop,596.12,1,4,3,Ні
1420,Ж,34,Україна,Органіка,Mobile,289,10.4,7,8,Ні
1421,Ч,39,Україна,Соцмережі,Mobile,50,1,6,7,Ні
1422,Ч,36,Німеччина,Реклама,Mobile,1071.61,20,2,4,Ні
1423,Ж,18,Україна,Органіка,Mobile,751.67,39.6,7,5,Ні
1424,Ж,18,Польща,Органіка,Mobile,729.25,21.8,6,7,Ні
1425,Ч,32,Німеччина,Соцмережі,Mobile,660.4,20.9,8,9,Ні
1426,Ч,52,Україна,Реклама,Mobile,1540.06,27.2,8,8,Ні
1427,Ч,35,Німеччина,Соцмережі,Mobile,201.84,1,4,4,Ні
1428,Ч,18,Німеччина,Соцмережі,Desktop,752.22,13.3,5,7,Так
1429,Ч,23,Україна,Органіка,Mobile,1214.27,33.3,8,8,Ні
1430,Ч,18,Україна,Реклама,Mobile,1015.61,28,5,5,Ні
1431,Ж,18,Україна,Соцмережі,Mobile,748.13,14.8,6,4,Ні
1432,Ж,34,Україна,Соцмережі,Mobile,404.84,7.9,4,7,Ні
1433,Ж,52,Німеччина,Органіка,Mobile,50,1,4,3,Так
1434,Ч,44,Україна,Реклама,Desktop,1069.63,38.7,7,8,Ні
1435,Ч,35,Україна,Соцмережі,Mobile,869.56,21.1,4,4,Ні
1436,Ж,30,Польща,Соцмережі,Desktop,1259.54,31.5,6,7,Так
1437,Ж,18,Україна,Органіка,Mobile,595.62,15.3,7,8,Ні
1438,Ч,28,Німеччина,Органіка,Mobile,619.26,21.5,7,7,Так
1439,Ч,27,Україна,Реклама,Mobile,1338.93,28,6,6,Ні
1440,Ч,39,Німеччина,Реклама,Mobile,1338.53,20.5,4,3,Так
1441,Ж,38,Німеччина,Реклама,Desktop,1346.44,33.4,7,10,Так
1442,Ч,29,Україна,Соцмережі,Mobile,767.78,21.7,5,8,Ні
1443,Ж,44,Польща,Соцмережі,Mobile,744.38,16.6,8,10,Ні
1444,Ч,43,Німеччина,Органіка,Mobile,801.28,16,7,5,Ні
1445,Ч,30,Німеччина,Соцмережі,Mobile,441.92,35.8,7,9,Ні
1446,Ж,37,Україна,Органіка,Mobile,799.54,24.3,5,5,Ні
1447,Ж,40,Україна,Соцмережі,Mobile,560.18,22.7,7,9,Ні
1448,Ч,30,Польща,Соцмережі,Mobile,1057.54,33,7,9,Ні
1449,Ч,28,Україна,Органіка,Mobile,834.17,33.3,7,6,Ні
1450,Ж,26,Україна,Органіка,Mobile,675.77,20.5,10,9,Ні
1451,Ж,51,Україна,Реклама,Desktop,799.33,19.4,6,6,Ні
1452,Ч,21,Польща,Соцмережі,Mobile,253.52,11.1,5,5,Так
1453,Ж,23,Польща,Соцмережі,Mobile,747.71,30,6,7,Ні
1454,Ч,18,Україна,Органіка,Desktop,771.6,21.6,7,7,Так
1455,Ж,27,Польща,Реклама,Mobile,1218.03,28.5,4,7,Ні
1456,Ч,47,Німеччина,Соцмережі,Desktop,1073.52,27.4,4,4,Так
1457,Ж,22,Німеччина,Органіка,Mobile,1279.37,23.5,6,7,Ні
1458,Ж,45,Україна,Реклама,Mobile,862.6,20.6,9,10,Ні
1459,Ж,42,Україна,Органіка,Mobile,947.81,28.3,5,4,Ні
1460,Ч,25,Польща,Органіка,Mobile,1174.72,39,8,5,Ні
1461,Ч,20,Україна,Органіка,Mobile,963.48,29.1,9,10,Так
1462,Ж,29,Україна,Соцмережі,Desktop,533.65,25.1,4,4,Так
1463,Ж,28,Україна,Соцмережі,Mobile,811.03,13.7,5,5,Ні
1464,Ч,38,Польща,Соцмережі,Desktop,838.84,27.2,5,6,Так
1465,Ж,18,Польща,Соцмережі,Mobile,693.81,26.2,6,8,Ні
1466,Ч,48,Німеччина,Органіка,Desktop,1178.55,29.2,8,8,Ні
1467,Ч,51,Україна,Соцмережі,Desktop,335.97,19.2,10,10,Так
1468,Ж,52,Україна,Органіка,Mobile,1006.32,17.7,7,9,Так
1469,Ч,39,Польща,Органіка,Mobile,518.25,1.2,7,10,Так
1470,Ч,40,Польща,Реклама,Mobile,1015.06,26.4,8,10,Ні
1471,Ж,29,Німеччина,Реклама,Mobile,1276.71,23.1,8,8,Ні
1472,Ч,38,Польща,Реклама,Mobile,1474.83,46.1,7,8,Ні
1473,Ж,31,Україна,Реклама,Desktop,1311.89,28.6,8,9,Ні
1474,Ж,40,Польща,Реклама,Desktop,1040.53,26,5,5,Ні
1475,Ж,49,Україна,Органіка,Desktop,425.97,17.6,6,5,Так
1476,Ч,18,Німеччина,Соцмережі,Desktop,511.37,11.6,8,7,Ні
1477,Ч,30,Україна,Соцмережі,Mobile,612.59,15.7,10,10,Ні
1478,Ж,32,Німеччина,Органіка,Mobile,890.06,23.7,8,7,Ні
1479,Ж,26,Німеччина,Органіка,Desktop,513.17,20.8,6,5,Так
1480,Ж,30,Україна,Реклама,Desktop,1043.58,20.9,8,9,Так
1481,Ж,28,Німеччина,Реклама,Mobile,524.18,7.7,7,8,Ні
1482,Ж,28,Україна,Органіка,Mobile,288.68,3.8,4,4,Ні
1483,Ч,18,Німеччина,Соцмережі,Desktop,936.98,26.7,6,7,Так
1484,Ч,53,Польща,Органіка,Desktop,1302.2,33.1,9,10,Так
1485,Ч,20,Україна,Реклама,Mobile,971.34,10,6,8,Ні
1486,Ч,24,Україна,Соцмережі,Desktop,1040.62,25.6,7,6,Так
1487,Ч,34,Україна,Соцмережі,Desktop,598.63,16.5,8,9,Так
1488,Ч,36,Німеччина,Органіка,Mobile,906.62,23.7,6,8,Так
1489,Ж,36,Польща,Органіка,Mobile,750.35,21.6,3,5,Ні
1490,Ч,38,Україна,Реклама,Desktop,874.59,16.4,4,5,Ні
1491,Ч,42,Польща,Реклама,Mobile,1283.61,25.9,5,6,Так
1492,Ч,54,Польща,Органіка,Mobile,828.53,34.4,8,8,Ні
1493,Ч,35,Німеччина,Органіка,Mobile,544.88,27.9,8,10,Так
1494,Ж,42,Польща,Реклама,Mobile,1158.44,28.2,4,7,Ні
1495,Ч,44,Україна,Реклама,Desktop,741.39,27.2,8,7,Так
1496,Ч,46,Україна,Соцмережі,Desktop,639.7,6.4,6,7,Так
1497,Ч,29,Україна,Органіка,Mobile,780.85,8.3,7,5,Так
1498,Ж,45,Україна,Органіка,Mobile,579.02,17,6,6,Так
1499,Ч,57,Україна,Соцмережі,Desktop,337.19,5.9,7,7,Ні
1500,Ч,31,Польща,Соцмережі,Mobile,552.9,10,7,8,Ні
