session_id,group,converted
1973,A,0
92,A,0
7551,B,0
7555,B,0
7211,B,1
3151,A,0
1019,A,0
625,A,1
6644,B,0
2493,A,0
7524,B,0
5788,B,0
2439,A,0
3871,A,0
5074,B,0
3327,A,0
3867,A,0
4902,B,1
1791,A,1
46,A,0
5250,B,0
4178,B,1
3329,A,0
1648,A,0
4943,B,0
3658,A,0
7919,B,0
3515,A,0
1960,A,0
4014,B,0
5375,B,0
2054,A,0
3278,A,0
7884,B,0
1409,A,0
29,A,0
542,A,0
488,A,0
5657,B,0
7111,B,1
738,A,0
2826,A,0
6633,B,0
1775,A,0
1841,A,0
547,A,0
6159,B,0
2424,A,0
6451,B,0
4608,B,0
168,A,0
6735,B,0
2238,A,0
2485,A,0
6879,B,0
2630,A,0
1189,A,0
2074,A,0
6840,B,0
5459,B,0
801,A,0
1586,A,0
1057,A,0
4444,B,0
1187,A,0
7744,B,0
3836,A,0
5262,B,0
1227,A,0
4153,B,0
6864,B,0
1994,A,0
1535,A,0
3362,A,0
6872,B,1
6597,B,0
3459,A,0
3783,A,0
5089,B,0
1653,A,0
6842,B,0
317,A,1
6435,B,0
428,A,0
2676,A,0
6683,B,0
3397,A,0
1401,A,0
6623,B,0
6810,B,0
111,A,0
2696,A,0
3591,A,0
3606,A,0
4264,B,0
6085,B,0
2103,A,0
6408,B,0
2069,A,0
5054,B,0
3618,A,0
3655,A,0
2311,A,0
433,A,1
4721,B,0
1600,A,0
6148,B,0
6656,B,0
4442,B,0
330,A,0
6773,B,0
1234,A,0
4406,B,1
7481,B,0
476,A,0
1071,A,0
6495,B,0
3607,A,0
7625,B,0
7144,B,0
6047,B,0
7815,B,0
3252,A,1
7312,B,0
4714,B,0
646,A,0
914,A,0
3922,A,0
1238,A,0
1589,A,0
7191,B,0
7318,B,1
587,A,0
2251,A,0
6701,B,1
4117,B,0
7927,B,0
3343,A,0
5632,B,0
1437,A,0
1687,A,0
6068,B,0
4502,B,0
1992,A,0
7659,B,0
5913,B,0
5684,B,0
2610,A,0
2058,A,1
2652,A,0
5406,B,0
4870,B,0
7217,B,0
7515,B,0
3856,A,0
3435,A,0
5132,B,0
3057,A,0
6569,B,0
5115,B,0
3634,A,0
1865,A,0
3400,A,1
7529,B,0
297,A,0
1990,A,0
5245,B,0
7936,B,0
4916,B,0
4990,B,0
6402,B,0
4096,B,0
7522,B,0
6592,B,0
966,A,0
5460,B,0
6554,B,0
2828,A,0
1718,A,0
3367,A,0
2097,A,0
1808,A,0
5401,B,0
5179,B,0
7324,B,0
4309,B,0
3876,A,0
5431,B,0
2456,A,0
3002,A,0
4708,B,0
355,A,0
6955,B,0
2048,A,0
680,A,0
4570,B,0
2981,A,0
2614,A,1
5016,B,0
2117,A,0
1527,A,0
2530,A,0
747,A,0
6270,B,0
5348,B,0
4160,B,0
6404,B,0
6314,B,1
2213,A,0
3157,A,0
2200,A,0
1686,A,0
7494,B,0
1927,A,0
7746,B,0
6723,B,0
1127,A,0
7323,B,0
3734,A,0
1324,A,0
3338,A,0
1236,A,0
3302,A,0
4106,B,0
7830,B,0
5589,B,0
6266,B,0
1760,A,1
4627,B,1
182,A,0
5421,B,0
5003,B,0
6779,B,0
6698,B,0
5590,B,0
4404,B,0
6189,B,1
2472,A,0
6818,B,0
5603,B,0
2008,A,0
3086,A,0
2002,A,0
2417,A,0
7014,B,1
7418,B,0
235,A,0
1611,A,0
4176,B,0
1833,A,0
5249,B,0
4719,B,0
1964,A,0
5710,B,0
7492,B,0
2033,A,0
7406,B,0
7414,B,0
3119,A,0
4416,B,0
4651,B,0
5811,B,0
4517,B,0
3066,A,0
5873,B,0
1406,A,0
5639,B,0
2643,A,1
7539,B,0
3277,A,0
4560,B,1
4725,B,0
3563,A,0
3561,A,0
313,A,0
293,A,0
7315,B,0
311,A,1
3834,A,0
3616,A,0
4993,B,0
411,A,0
2229,A,0
5503,B,0
3190,A,0
1418,A,0
2557,A,0
6993,B,0
7370,B,0
5974,B,0
198,A,0
7993,B,0
7261,B,1
5049,B,0
4513,B,1
645,A,0
6934,B,0
4483,B,0
1670,A,0
401,A,0
2005,A,1
2210,A,0
2067,A,0
7032,B,0
6438,B,0
1066,A,1
2762,A,0
4063,B,0
4316,B,0
1980,A,0
5407,B,0
2956,A,0
1413,A,1
5957,B,0
4253,B,0
1678,A,0
5090,B,0
5677,B,0
2142,A,0
5075,B,0
269,A,0
1164,A,0
33,A,0
1978,A,0
7641,B,0
2960,A,0
1022,A,0
1380,A,0
7023,B,0
7240,B,0
4085,B,0
4909,B,0
6711,B,0
2013,A,0
5645,B,0
4466,B,0
6826,B,1
222,A,0
3080,A,0
6211,B,0
6297,B,0
6954,B,0
83,A,1
4213,B,0
4840,B,1
4030,B,0
16,A,0
5055,B,0
5141,B,0
3498,A,1
7302,B,0
1516,A,0
6544,B,0
1226,A,0
350,A,0
3208,A,0
2765,A,0
6265,B,0
6459,B,0
5251,B,0
3873,A,1
6466,B,0
5084,B,0
704,A,0
342,A,0
415,A,0
1512,A,0
2091,A,0
3240,A,0
6280,B,1
4828,B,0
44,A,0
5133,B,1
3935,A,0
2119,A,0
6431,B,0
3320,A,0
1016,A,0
665,A,0
918,A,0
7741,B,0
3909,A,1
6287,B,0
496,A,0
318,A,0
1799,A,0
7121,B,0
2339,A,1
3702,A,1
1232,A,0
4795,B,0
2941,A,0
6169,B,0
3038,A,0
4275,B,0
6458,B,0
7900,B,0
3678,A,0
3995,A,1
35,A,0
461,A,0
3297,A,0
2564,A,0
6746,B,0
3785,A,0
5609,B,0
2295,A,1
702,A,0
4150,B,0
6193,B,1
4961,B,0
7241,B,0
7276,B,0
1385,A,0
5984,B,0
5663,B,0
3685,A,0
114,A,0
2936,A,1
6221,B,0
5751,B,0
5844,B,0
2161,A,0
6785,B,0
300,A,0
2280,A,0
6628,B,0
7475,B,0
7673,B,0
7675,B,0
7202,B,0
6090,B,0
363,A,0
6556,B,0
7591,B,0
5258,B,0
4422,B,0
1756,A,0
3298,A,1
1028,A,0
2867,A,0
1489,A,0
6574,B,0
1954,A,0
768,A,0
3583,A,1
2998,A,0
4489,B,0
2636,A,0
4195,B,0
6428,B,1
1934,A,0
1770,A,1
2429,A,0
548,A,0
2298,A,0
3187,A,0
290,A,0
3564,A,0
382,A,0
364,A,0
5453,B,0
4472,B,0
2996,A,0
7934,B,0
1871,A,0
4879,B,0
3710,A,0
2432,A,0
7564,B,1
3741,A,0
3417,A,0
7341,B,0
1084,A,0
695,A,0
2494,A,0
7957,B,0
2012,A,0
7411,B,0
1984,A,0
864,A,0
1684,A,0
6153,B,0
4989,B,0
3222,A,0
414,A,0
2125,A,0
7820,B,1
5396,B,1
6545,B,1
3374,A,0
3394,A,0
6652,B,1
5615,B,0
3659,A,0
7486,B,0
5400,B,0
521,A,0
3204,A,0
718,A,0
5682,B,0
5670,B,0
3256,A,0
4234,B,0
7645,B,0
7271,B,0
2206,A,0
2104,A,0
2792,A,0
834,A,0
7073,B,0
3882,A,0
578,A,0
4259,B,0
378,A,0
1463,A,0
2107,A,0
6600,B,0
4597,B,0
3366,A,0
1597,A,0
7391,B,0
7093,B,1
1159,A,0
3719,A,0
4081,B,0
1137,A,0
4732,B,0
7394,B,0
2800,A,0
7338,B,1
336,A,0
7427,B,0
7724,B,0
5218,B,0
3507,A,0
3787,A,0
7992,B,0
3203,A,1
6141,B,0
3305,A,0
7092,B,0
1887,A,0
7405,B,0
3679,A,0
7796,B,0
2462,A,0
5371,B,0
2632,A,0
7925,B,1
280,A,1
6135,B,0
876,A,0
1779,A,0
7158,B,0
6863,B,0
1569,A,0
6799,B,0
1785,A,0
771,A,0
4529,B,0
5294,B,0
6132,B,0
1128,A,0
7297,B,0
7728,B,0
7437,B,0
6599,B,0
544,A,0
3415,A,0
1508,A,0
4499,B,0
2855,A,0
1480,A,0
6728,B,1
5580,B,1
2377,A,1
4991,B,0
5137,B,0
3759,A,0
2725,A,0
7904,B,0
638,A,0
5405,B,0
3571,A,0
276,A,0
511,A,0
1735,A,0
2901,A,0
2467,A,0
5829,B,0
3666,A,0
7523,B,0
7682,B,0
4576,B,0
4834,B,0
2654,A,0
4737,B,0
3545,A,1
5970,B,0
2908,A,0
5339,B,0
726,A,0
6436,B,0
2839,A,0
6065,B,0
7909,B,0
5560,B,0
7256,B,0
1522,A,0
3439,A,0
2144,A,0
951,A,0
1619,A,0
6828,B,0
5415,B,0
4937,B,0
3339,A,0
2822,A,0
4934,B,0
180,A,0
6550,B,0
7282,B,0
1357,A,0
3001,A,0
7216,B,0
4593,B,0
6229,B,1
6819,B,0
5625,B,1
7998,B,0
2912,A,0
7586,B,0
6825,B,0
5443,B,0
4281,B,0
5014,B,0
3478,A,0
299,A,0
6670,B,0
2798,A,1
6429,B,0
5730,B,1
6774,B,1
3444,A,0
4928,B,0
2154,A,0
1880,A,0
6112,B,0
7751,B,0
7561,B,1
1294,A,0
3113,A,0
932,A,0
1894,A,0
7334,B,0
1723,A,0
7333,B,0
7120,B,0
7877,B,0
61,A,0
5154,B,0
2415,A,1
1965,A,0
2039,A,0
5439,B,0
418,A,0
5030,B,0
345,A,0
526,A,0
2681,A,0
7984,B,0
6694,B,0
1302,A,1
7280,B,1
4021,B,0
1550,A,0
2083,A,0
239,A,0
1939,A,0
3441,A,0
6788,B,0
2412,A,0
1869,A,0
2338,A,0
6461,B,0
6253,B,0
6593,B,0
295,A,0
3068,A,0
3573,A,0
3682,A,1
1961,A,1
2457,A,0
1457,A,0
4412,B,0
3159,A,0
5769,B,0
112,A,0
7106,B,0
753,A,0
1504,A,0
7286,B,0
6726,B,0
7430,B,0
5332,B,0
2132,A,0
4787,B,0
2702,A,0
7062,B,0
1212,A,0
3960,A,0
2968,A,0
3535,A,0
3817,A,0
5679,B,0
1029,A,0
1903,A,0
4008,B,1
3482,A,0
6675,B,1
5673,B,1
7431,B,0
2299,A,0
1122,A,0
4919,B,0
584,A,0
660,A,0
1023,A,0
7769,B,0
4620,B,0
973,A,0
557,A,0
6843,B,0
3468,A,0
3511,A,0
1781,A,1
4495,B,0
4424,B,0
1829,A,0
4703,B,0
4836,B,0
5344,B,0
5170,B,0
6617,B,0
3952,A,0
7442,B,0
6911,B,1
6370,B,0
3646,A,0
6323,B,0
4734,B,0
924,A,0
3533,A,0
5704,B,0
1388,A,0
3003,A,0
4042,B,0
489,A,1
6900,B,0
5902,B,0
1681,A,0
1354,A,0
4147,B,0
3559,A,0
4192,B,0
6360,B,0
648,A,1
1134,A,0
21,A,0
6052,B,1
6520,B,0
6688,B,0
2259,A,0
5260,B,0
1168,A,0
2174,A,0
711,A,0
737,A,0
4139,B,0
6440,B,0
2880,A,1
6483,B,0
6180,B,0
7816,B,0
719,A,0
370,A,0
4055,B,0
3534,A,0
5833,B,0
7229,B,0
3808,A,0
2545,A,0
7457,B,0
5515,B,0
2035,A,0
5518,B,0
4114,B,0
847,A,0
817,A,1
5191,B,0
3541,A,0
1914,A,0
158,A,0
7745,B,0
2115,A,0
5505,B,0
7163,B,0
5687,B,0
6487,B,0
3613,A,0
5891,B,0
1731,A,0
744,A,1
3840,A,0
1505,A,0
2343,A,1
2506,A,0
7164,B,1
6713,B,0
1701,A,0
2542,A,0
7748,B,1
3673,A,0
3062,A,0
3047,A,0
2071,A,1
4639,B,0
1274,A,0
171,A,0
6736,B,0
6720,B,1
197,A,0
7738,B,0
4589,B,0
3978,A,0
2743,A,0
5860,B,0
3344,A,0
3891,A,0
129,A,0
7009,B,1
420,A,0
6403,B,0
1387,A,0
2679,A,0
7967,B,0
1155,A,0
1479,A,0
5880,B,0
5444,B,1
1135,A,0
1374,A,0
1593,A,0
5189,B,0
2080,A,0
7461,B,0
5028,B,0
5867,B,0
3221,A,0
4686,B,0
5749,B,0
3638,A,0
5472,B,1
3961,A,1
804,A,0
4953,B,0
6089,B,0
6514,B,0
5504,B,0
3827,A,0
1790,A,0
86,A,0
5966,B,0
1043,A,0
5018,B,1
6424,B,0
5600,B,0
348,A,1
6588,B,0
3269,A,0
1249,A,0
2713,A,0
6387,B,0
6829,B,0
6210,B,1
1612,A,0
5610,B,0
7290,B,0
5847,B,0
2989,A,0
6026,B,0
4263,B,0
597,A,0
1590,A,0
2738,A,0
2189,A,0
6327,B,0
4789,B,0
455,A,0
4673,B,1
5045,B,0
7113,B,0
3625,A,0
4755,B,0
5718,B,0
3275,A,0
5842,B,0
1459,A,0
5530,B,0
2817,A,0
5527,B,0
7020,B,0
3786,A,0
1537,A,0
5193,B,1
6,A,0
6668,B,0
5327,B,0
593,A,1
5454,B,0
7485,B,0
5998,B,0
6351,B,0
2657,A,0
949,A,1
2736,A,0
7985,B,0
1246,A,1
4334,B,0
913,A,0
3801,A,0
3576,A,0
7823,B,0
87,A,0
3306,A,0
6884,B,1
763,A,0
5920,B,0
6183,B,0
1511,A,0
1320,A,0
6396,B,0
3181,A,0
6368,B,0
2892,A,0
2081,A,0
4712,B,0
1916,A,0
2465,A,1
785,A,0
3556,A,1
399,A,0
26,A,1
3660,A,0
6316,B,0
6027,B,0
7185,B,1
5447,B,0
3483,A,0
4632,B,0
3776,A,0
3910,A,1
7015,B,0
7740,B,0
2385,A,1
7078,B,0
1719,A,0
4151,B,1
4411,B,0
5574,B,0
7249,B,1
6450,B,0
1067,A,0
6938,B,0
23,A,0
6535,B,0
7137,B,0
5426,B,0
849,A,0
4365,B,0
7432,B,0
1222,A,0
2903,A,0
4845,B,0
4894,B,1
3619,A,0
5995,B,0
5554,B,1
3193,A,0
803,A,1
3050,A,0
7774,B,0
210,A,1
2925,A,0
6552,B,0
1567,A,0
6940,B,0
5256,B,0
7958,B,1
2124,A,0
4054,B,0
3983,A,0
6388,B,0
2155,A,0
6748,B,0
3207,A,0
6076,B,0
820,A,0
1940,A,0
887,A,1
6682,B,0
6389,B,0
979,A,0
443,A,0
7378,B,0
4498,B,1
5418,B,0
6202,B,0
4872,B,0
2190,A,1
7843,B,0
3748,A,0
4799,B,0
7579,B,0
1252,A,0
5757,B,0
7730,B,0
877,A,0
6349,B,0
4569,B,0
3209,A,0
2532,A,0
6529,B,0
6871,B,0
2197,A,0
12,A,0
5947,B,0
3917,A,0
13,A,0
1241,A,0
2388,A,0
6700,B,0
2584,A,0
509,A,0
5862,B,0
4693,B,0
5094,B,0
1481,A,0
5388,B,0
7349,B,0
7928,B,0
5711,B,0
4614,B,0
7852,B,0
5333,B,0
6243,B,0
4918,B,0
1654,A,0
1696,A,0
2514,A,0
1627,A,0
7006,B,1
2036,A,0
7902,B,0
4562,B,0
1647,A,0
3213,A,0
4812,B,0
6023,B,0
1859,A,0
5145,B,1
1171,A,0
927,A,0
1006,A,0
2592,A,0
1524,A,0
375,A,0
3285,A,0
7255,B,0
2649,A,0
692,A,0
7889,B,0
1885,A,0
501,A,0
2435,A,0
5926,B,0
3018,A,0
4584,B,0
1119,A,0
808,A,0
1969,A,0
4756,B,0
5565,B,1
608,A,0
3502,A,0
6571,B,0
403,A,0
594,A,0
2420,A,0
745,A,0
1876,A,0
5923,B,0
2302,A,1
2633,A,0
7335,B,0
4619,B,0
842,A,0
6043,B,0
5536,B,0
7853,B,0
2940,A,0
7847,B,0
2116,A,0
5413,B,1
4864,B,0
7883,B,0
1288,A,0
3731,A,0
6769,B,0
4540,B,0
202,A,0
6557,B,0
4813,B,0
3675,A,0
3144,A,0
1001,A,0
6398,B,0
6943,B,0
2727,A,0
3215,A,1
4418,B,0
2891,A,0
4196,B,0
5653,B,0
2422,A,0
7630,B,0
1913,A,0
2634,A,0
1233,A,0
2653,A,0
1366,A,0
4026,B,1
1742,A,0
7336,B,0
1102,A,0
1462,A,0
1193,A,0
7726,B,1
5417,B,0
3593,A,0
6092,B,0
572,A,1
2934,A,0
3141,A,0
2926,A,0
7845,B,0
1247,A,0
4793,B,0
4058,B,0
7878,B,1
5893,B,0
3890,A,0
7521,B,1
7775,B,1
589,A,0
4363,B,0
7910,B,0
661,A,0
413,A,0
2452,A,0
551,A,1
244,A,0
7800,B,1
1263,A,0
6034,B,0
5479,B,0
1836,A,0
2248,A,0
3244,A,0
5164,B,0
7050,B,0
5885,B,0
3651,A,0
1697,A,0
7254,B,0
6013,B,0
264,A,0
7760,B,0
4751,B,0
2704,A,0
6686,B,1
1722,A,0
3179,A,0
126,A,0
7633,B,0
6565,B,0
2945,A,0
6693,B,0
1921,A,0
2474,A,0
242,A,0
4715,B,0
6929,B,0
5659,B,0
5808,B,0
4417,B,0
4059,B,0
1376,A,0
2742,A,1
5368,B,0
7634,B,0
4676,B,0
7371,B,0
2416,A,0
4453,B,1
2411,A,0
5506,B,0
357,A,0
5714,B,0
6662,B,0
7589,B,0
7849,B,1
5026,B,0
1776,A,0
6573,B,0
5068,B,0
3822,A,0
1466,A,0
2045,A,0
4706,B,0
6126,B,1
508,A,0
1256,A,0
3835,A,0
5965,B,0
2187,A,0
4648,B,0
1047,A,0
7170,B,0
6214,B,1
3700,A,0
5709,B,0
4547,B,1
5502,B,0
2072,A,0
2230,A,0
1130,A,0
2282,A,0
5572,B,0
2309,A,0
4606,B,0
3770,A,0
5113,B,0
7829,B,0
5865,B,0
3445,A,0
5681,B,0
6244,B,0
3466,A,0
1190,A,0
4753,B,0
7080,B,0
7629,B,0
57,A,0
2764,A,0
2707,A,0
45,A,0
2789,A,0
6365,B,0
5578,B,0
4319,B,0
6917,B,0
6108,B,1
2752,A,0
5481,B,0
3430,A,0
3090,A,0
7454,B,0
6356,B,0
7419,B,0
2660,A,0
3391,A,0
1319,A,0
1700,A,0
2034,A,1
2096,A,0
6517,B,0
5613,B,0
2974,A,0
3663,A,0
7647,B,0
4890,B,0
2427,A,0
5372,B,1
5095,B,0
3226,A,0
3261,A,0
5303,B,0
6727,B,0
4386,B,0
4464,B,0
4458,B,0
4408,B,0
1369,A,0
637,A,0
5845,B,0
5715,B,0
4733,B,0
5612,B,0
2560,A,0
2933,A,1
3653,A,0
610,A,0
7247,B,0
3847,A,0
4552,B,0
3964,A,0
7752,B,0
7061,B,0
2009,A,0
4072,B,0
3728,A,0
6642,B,1
3691,A,0
6115,B,0
5046,B,0
4023,B,0
2566,A,0
77,A,0
5494,B,0
6861,B,0
2910,A,0
4270,B,0
7025,B,0
4542,B,0
4611,B,0
2240,A,0
5524,B,0
5277,B,1
1208,A,0
7981,B,0
4580,B,0
6238,B,0
2758,A,0
3567,A,0
6551,B,0
1554,A,0
6228,B,0
6645,B,0
5511,B,0
5883,B,1
393,A,0
515,A,0
6935,B,0
7930,B,0
1378,A,0
1170,A,0
1290,A,0
3035,A,0
473,A,0
7053,B,1
4163,B,0
2953,A,0
712,A,0
1213,A,0
206,A,0
6563,B,0
6766,B,0
901,A,0
383,A,0
2481,A,0
3454,A,0
1300,A,0
5121,B,0
7331,B,0
3083,A,0
3363,A,0
3874,A,1
116,A,0
3250,A,0
6738,B,0
2092,A,0
3025,A,0
4635,B,0
619,A,0
7526,B,0
367,A,1
6464,B,0
4302,B,0
6591,B,0
6562,B,0
2678,A,0
7421,B,0
1415,A,0
2579,A,0
7096,B,0
2675,A,0
6204,B,0
6128,B,0
5240,B,0
6164,B,0
2342,A,0
7804,B,0
7557,B,0
3828,A,0
62,A,0
3554,A,0
3889,A,0
2084,A,0
6452,B,0
4384,B,0
4357,B,0
5520,B,1
3170,A,0
4206,B,0
2308,A,0
681,A,1
6143,B,0
580,A,0
1675,A,1
3830,A,0
3185,A,0
3636,A,0
2130,A,1
6004,B,0
1275,A,0
7207,B,1
7455,B,0
376,A,0
5020,B,1
647,A,0
968,A,0
4596,B,0
349,A,0
6017,B,1
4480,B,1
4202,B,0
3176,A,0
3895,A,0
4688,B,0
6033,B,0
3484,A,0
6980,B,1
137,A,0
1555,A,0
4266,B,0
28,A,0
4933,B,0
4999,B,0
6098,B,0
4227,B,0
7326,B,0
170,A,0
1365,A,0
3860,A,0
2621,A,0
5799,B,0
5992,B,1
708,A,0
4212,B,1
1180,A,1
1501,A,0
3695,A,0
7415,B,0
2757,A,0
426,A,1
7577,B,0
4738,B,0
5047,B,0
4811,B,0
1986,A,0
6849,B,0
6073,B,0
3332,A,0
3865,A,0
4164,B,0
2684,A,0
5706,B,0
5608,B,0
2333,A,0
3631,A,1
3330,A,0
4754,B,0
291,A,0
7676,B,0
2832,A,0
1020,A,0
265,A,0
4036,B,0
7871,B,0
7903,B,0
4167,B,0
6888,B,0
1046,A,0
4007,B,0
6507,B,0
7084,B,0
7912,B,1
5988,B,0
6589,B,0
2362,A,0
3134,A,0
5066,B,0
1412,A,0
640,A,0
3317,A,0
4659,B,1
2690,A,0
1283,A,0
1822,A,0
6681,B,0
7160,B,0
1150,A,0
5138,B,0
2065,A,0
3580,A,0
7921,B,0
7679,B,0
6255,B,0
6966,B,0
7248,B,0
500,A,0
5077,B,0
7527,B,0
483,A,0
5802,B,0
3949,A,0
900,A,0
5051,B,0
805,A,1
3133,A,0
5553,B,0
6338,B,0
6637,B,0
5139,B,1
287,A,0
3547,A,0
3657,A,0
822,A,0
6753,B,0
1819,A,0
4616,B,0
5918,B,0
5931,B,1
7701,B,0
7070,B,0
723,A,0
1991,A,0
4360,B,0
7867,B,0
4413,B,0
5131,B,0
6062,B,0
4441,B,0
7252,B,0
7732,B,0
468,A,0
7612,B,0
3819,A,0
7152,B,0
1866,A,0
7638,B,1
3183,A,0
2927,A,0
4634,B,0
516,A,0
4126,B,0
2551,A,0
777,A,0
4800,B,0
6777,B,0
6631,B,1
4310,B,0
3174,A,0
2095,A,0
4689,B,0
3178,A,0
6868,B,0
1709,A,0
7704,B,1
4711,B,0
6219,B,0
4912,B,0
7026,B,0
2694,A,0
2100,A,0
4224,B,0
2755,A,0
7986,B,0
6732,B,0
1223,A,0
4381,B,0
7057,B,0
4287,B,0
3180,A,0
811,A,0
2199,A,0
2316,A,1
4094,B,0
5884,B,0
7779,B,0
3668,A,1
6932,B,0
4469,B,0
3849,A,0
945,A,0
3191,A,0
809,A,0
993,A,1
5314,B,0
3373,A,0
1443,A,0
191,A,0
6131,B,1
7831,B,0
6666,B,0
1307,A,0
7763,B,0
5827,B,0
6859,B,0
7674,B,0
6665,B,0
7964,B,0
7360,B,0
5201,B,0
1363,A,0
802,A,0
3079,A,0
454,A,0
6177,B,1
6607,B,0
7618,B,0
6324,B,0
4786,B,0
2692,A,0
7917,B,0
846,A,0
2860,A,0
3861,A,1
5008,B,1
6191,B,0
2217,A,0
2022,A,0
3188,A,1
5543,B,0
5419,B,0
2656,A,0
1243,A,1
453,A,0
1629,A,1
1637,A,0
1594,A,1
1985,A,0
4187,B,1
3887,A,0
1394,A,1
4435,B,0
7572,B,0
7955,B,0
7480,B,0
7141,B,1
7952,B,0
5972,B,0
1215,A,1
2995,A,0
4120,B,0
316,A,0
4667,B,0
60,A,1
2852,A,0
5271,B,0
4713,B,0
4182,B,1
2328,A,0
4679,B,0
6874,B,0
7874,B,0
6831,B,0
5552,B,0
4868,B,0
7961,B,0
7293,B,0
4180,B,0
2984,A,0
7172,B,1
2808,A,0
4317,B,0
484,A,0
565,A,0
4650,B,0
4901,B,0
6453,B,0
7301,B,0
611,A,0
7027,B,0
730,A,0
4459,B,1
6411,B,0
6022,B,0
1861,A,0
6534,B,0
5849,B,0
3990,A,0
6778,B,0
2418,A,0
7354,B,1
2665,A,0
2916,A,0
1088,A,1
7058,B,0
6354,B,0
2813,A,0
5777,B,1
2442,A,0
7285,B,0
7489,B,0
5246,B,0
7838,B,0
4470,B,0
7520,B,0
5202,B,0
1673,A,0
2847,A,0
5547,B,0
6306,B,0
1549,A,0
3225,A,1
2394,A,0
5403,B,0
4491,B,0
3560,A,0
2754,A,0
4621,B,1
262,A,0
4501,B,1
5359,B,0
3458,A,0
6217,B,0
2585,A,0
4352,B,0
5532,B,0
3322,A,0
4306,B,0
3945,A,0
2128,A,0
3251,A,0
3617,A,0
2501,A,0
3457,A,0
69,A,0
6650,B,1
7905,B,0
8000,B,0
5013,B,0
7161,B,0
1975,A,0
4609,B,0
439,A,0
6889,B,0
7614,B,0
6156,B,0
2666,A,0
1486,A,0
3029,A,0
2842,A,0
7819,B,0
2914,A,0
4374,B,0
6602,B,0
631,A,0
2503,A,0
888,A,0
3356,A,0
2205,A,0
6484,B,0
1898,A,0
7911,B,1
5736,B,0
4768,B,0
7435,B,0
3412,A,0
1371,A,0
706,A,0
899,A,0
2253,A,0
6730,B,0
5875,B,0
1207,A,0
5812,B,0
4579,B,0
5534,B,0
851,A,0
1621,A,0
6695,B,0
5366,B,0
1476,A,0
2809,A,0
736,A,0
2761,A,0
5349,B,1
3526,A,1
5080,B,1
3621,A,0
6032,B,0
6419,B,0
2768,A,1
2942,A,1
2056,A,0
5192,B,0
1953,A,0
4549,B,0
319,A,0
1277,A,0
7655,B,0
4736,B,0
2618,A,0
998,A,1
4519,B,0
164,A,0
3248,A,0
1784,A,0
1077,A,0
2554,A,0
1081,A,0
2497,A,0
3017,A,0
6648,B,0
1069,A,0
3520,A,1
1646,A,0
1652,A,0
7173,B,0
5579,B,1
1015,A,0
632,A,1
1211,A,0
1408,A,0
7906,B,0
4307,B,0
1131,A,0
109,A,0
7764,B,0
2511,A,1
5646,B,0
7501,B,0
495,A,1
4882,B,0
2483,A,0
6276,B,0
72,A,0
3870,A,0
81,A,0
1981,A,0
5529,B,0
7544,B,0
7270,B,0
7962,B,0
4849,B,0
7380,B,0
2487,A,0
7259,B,0
4871,B,0
1688,A,0
5186,B,0
6400,B,0
3939,A,0
7289,B,0
2971,A,0
5695,B,0
6679,B,0
7470,B,0
5328,B,0
6021,B,1
5980,B,0
4070,B,0
464,A,0
4433,B,0
1152,A,0
4903,B,0
2178,A,0
5253,B,0
6616,B,0
106,A,0
6040,B,0
6948,B,0
7951,B,0
5092,B,0
7734,B,0
1240,A,0
1367,A,0
3205,A,0
7056,B,0
601,A,0
3039,A,0
6886,B,0
6705,B,0
1284,A,1
2783,A,0
3156,A,0
6994,B,0
6896,B,0
1390,A,0
4544,B,0
5585,B,0
2384,A,0
4454,B,0
3049,A,0
4777,B,0
1179,A,0
6405,B,1
1602,A,0
6933,B,0
5587,B,0
1721,A,0
3140,A,0
5707,B,1
6064,B,0
5239,B,1
1800,A,0
7635,B,0
7929,B,0
1156,A,0
117,A,0
6709,B,0
6041,B,0
7201,B,0
4724,B,0
2539,A,0
1321,A,0
6807,B,0
4141,B,0
4727,B,1
5306,B,0
228,A,0
2617,A,0
5514,B,0
5526,B,0
1075,A,0
7199,B,0
4983,B,0
6742,B,1
5467,B,0
3150,A,0
4157,B,0
4962,B,0
655,A,0
103,A,0
957,A,0
5148,B,0
5338,B,0
6793,B,0
7059,B,0
4456,B,0
34,A,0
4578,B,0
5208,B,1
7140,B,0
4957,B,0
4004,B,0
3126,A,0
2475,A,0
5954,B,0
7069,B,0
5601,B,0
624,A,0
2334,A,0
6689,B,0
1062,A,1
7295,B,0
3652,A,0
555,A,0
2987,A,0
1456,A,0
5085,B,0
5824,B,0
1710,A,0
5273,B,1
2705,A,1
4796,B,1
2031,A,0
6865,B,0
1205,A,1
4610,B,0
1338,A,0
7792,B,0
2047,A,0
51,A,0
946,A,0
2712,A,0
1774,A,0
2113,A,0
5039,B,0
3406,A,0
4191,B,0
427,A,0
1798,A,0
5616,B,0
4525,B,0
3469,A,0
3088,A,0
4935,B,0
4853,B,1
4041,B,0
66,A,0
3334,A,0
7908,B,0
5099,B,0
1649,A,0
4490,B,1
1473,A,0
7702,B,1
7665,B,0
4467,B,0
6509,B,0
815,A,0
5958,B,0
2590,A,0
988,A,1
4261,B,0
6114,B,0
3626,A,0
6836,B,0
5509,B,0
3266,A,0
273,A,0
31,A,0
1539,A,1
3116,A,0
4024,B,0
3376,A,0
974,A,0
2265,A,0
5798,B,0
